region,site,site_code,lat,long,shrub_ID
Mojave,SheepholeValley,Sheephole,34.20687637,-115.7174961,1
Mojave,SheepholeValley,Sheephole,34.20697924,-115.7175678,2
Mojave,SheepholeValley,Sheephole,34.20662696,-115.7175172,3
Mojave,SheepholeValley,Sheephole,34.20697827,-115.7179014,4
Mojave,SheepholeValley,Sheephole,34.20692131,-115.7182676,5
Mojave,SheepholeValley,Sheephole,34.20688451,-115.718428,6
Mojave,SheepholeValley,Sheephole,34.20626237,-115.7174631,7
Mojave,SheepholeValley,Sheephole,34.20607503,-115.7174616,8
Mojave,SheepholeValley,Sheephole,34.20596424,-115.717458,9
Mojave,SheepholeValley,Sheephole,34.2058499,-115.7174538,10
Mojave,SheepholeValley,Sheephole,34.20564793,-115.7174325,11
Mojave,SheepholeValley,Sheephole,34.20552185,-115.7174254,12
Mojave,SheepholeValley,Sheephole,34.2053441,-115.7174285,13
Mojave,SheepholeValley,Sheephole,34.20522837,-115.7174105,14
Mojave,SheepholeValley,Sheephole,34.20514148,-115.7174041,15
Mojave,SheepholeValley,Sheephole,34.20499408,-115.7173902,16
Mojave,SheepholeValley,Sheephole,34.2047416,-115.7173771,17
Mojave,SheepholeValley,Sheephole,34.20462117,-115.7173806,18
Mojave,SheepholeValley,Sheephole,34.20444763,-115.7175893,19
Mojave,SheepholeValley,Sheephole,34.20457922,-115.7174192,20
Mojave,SheepholeValley,Sheephole,34.20452363,-115.7173887,21
Mojave,SheepholeValley,Sheephole,34.2045195,-115.7174615,22
Mojave,SheepholeValley,Sheephole,34.20447097,-115.717472,23
Mojave,SheepholeValley,Sheephole,34.20447204,-115.717517,24
Mojave,SheepholeValley,Sheephole,34.20442086,-115.7181549,25
Mojave,SheepholeValley,Sheephole,34.20444509,-115.717771,26
Mojave,SheepholeValley,Sheephole,34.20440671,-115.7185271,27
Mojave,SheepholeValley,Sheephole,34.20439476,-115.7191107,28
Mojave,SheepholeValley,Sheephole,34.20436906,-115.7196474,29
Mojave,SheepholeValley,Sheephole,34.2043767,-115.7198273,30
Mojave,SheepholeValley,Sheephole,34.20439828,-115.7200691,31
Mojave,SheepholeValley,Sheephole,34.2068859,-115.718895,32
Mojave,SheepholeValley,Sheephole,34.20691091,-115.7184858,33
Mojave,SheepholeValley,Sheephole,34.20690255,-115.7188002,34
Mojave,SheepholeValley,Sheephole,34.20686368,-115.7192836,35
Mojave,SheepholeValley,Sheephole,34.20684788,-115.7195103,36
Mojave,SheepholeValley,Sheephole,34.20677947,-115.7200562,37
Mojave,SheepholeValley,Sheephole,34.20681465,-115.7196392,38
Mojave,SheepholeValley,Sheephole,34.20682701,-115.7199369,39
Mojave,SheepholeValley,Sheephole,34.20693403,-115.717944,40
Mojave,SheepholeValley,Sheephole,34.20690718,-115.7176725,41
Mojave,SheepholeValley,Sheephole,34.20693908,-115.718025,42
Mojave,SheepholeValley,Sheephole,34.20686222,-115.7180917,43
Mojave,SheepholeValley,Sheephole,34.20683599,-115.7179141,44
Mojave,SheepholeValley,Sheephole,34.20694982,-115.7177531,45
Mojave,SheepholeValley,Sheephole,34.20680832,-115.7179575,46
Mojave,SheepholeValley,Sheephole,34.20671413,-115.7180501,47
Mojave,SheepholeValley,Sheephole,34.20669059,-115.7181217,48
Mojave,SheepholeValley,Sheephole,34.20686666,-115.7178273,49
Mojave,SheepholeValley,Sheephole,34.20689425,-115.7176121,50
Mojave,SheepholeValley,Sheephole,34.20684575,-115.7176563,51
Mojave,SheepholeValley,Sheephole,34.20683077,-115.7177749,52
Mojave,SheepholeValley,Sheephole,34.2067963,-115.7176253,53
Mojave,SheepholeValley,Sheephole,34.20676926,-115.7176733,54
Mojave,SheepholeValley,Sheephole,34.20680232,-115.7178392,55
Mojave,SheepholeValley,Sheephole,34.20668626,-115.7177532,56
Mojave,SheepholeValley,Sheephole,34.20674827,-115.7178965,57
Mojave,SheepholeValley,Sheephole,34.20660726,-115.718122,58
Mojave,SheepholeValley,Sheephole,34.20678353,-115.7177396,59
Mojave,SheepholeValley,Sheephole,34.20671378,-115.7176162,60
Mojave,SheepholeValley,Sheephole,34.20665603,-115.7178088,61
Mojave,SheepholeValley,Sheephole,34.20664132,-115.7176811,62
Mojave,SheepholeValley,Sheephole,34.2065733,-115.7177369,63
Mojave,SheepholeValley,Sheephole,34.20666587,-115.7178653,64
Mojave,SheepholeValley,Sheephole,34.20669381,-115.7179372,65
Mojave,SheepholeValley,Sheephole,34.20663004,-115.7179733,66
Mojave,SheepholeValley,Sheephole,34.20661778,-115.7179489,67
Mojave,SheepholeValley,Sheephole,34.20659095,-115.7177927,68
Mojave,SheepholeValley,Sheephole,34.20658958,-115.7180398,69
Mojave,SheepholeValley,Sheephole,34.20679328,-115.7181027,70
Mojave,SheepholeValley,Sheephole,34.20677456,-115.7179971,71
Mojave,SheepholeValley,Sheephole,34.20687429,-115.7186931,72
Mojave,SheepholeValley,Sheephole,34.20687928,-115.7183328,73
Mojave,SheepholeValley,Sheephole,34.20684509,-115.7181451,74
Mojave,SheepholeValley,Sheephole,34.20684288,-115.7181921,75
Mojave,SheepholeValley,Sheephole,34.20684135,-115.7182692,76
Mojave,SheepholeValley,Sheephole,34.20684429,-115.7183373,77
Mojave,SheepholeValley,Sheephole,34.20680325,-115.7182618,78
Mojave,SheepholeValley,Sheephole,34.20678075,-115.7183135,79
Mojave,SheepholeValley,Sheephole,34.20685247,-115.7185195,80
Mojave,SheepholeValley,Sheephole,34.20681176,-115.7184584,81
Mojave,SheepholeValley,Sheephole,34.20680798,-115.7185477,82
Mojave,SheepholeValley,Sheephole,34.20681176,-115.7184584,83
Mojave,SheepholeValley,Sheephole,34.20684034,-115.7186478,84
Mojave,SheepholeValley,Sheephole,34.20680887,-115.7187993,85
Mojave,SheepholeValley,Sheephole,34.20679892,-115.7187287,86
Mojave,SheepholeValley,Sheephole,34.20681808,-115.7186794,87
Mojave,SheepholeValley,Sheephole,34.20678102,-115.718625,88
Mojave,SheepholeValley,Sheephole,34.20678495,-115.7185182,89
Mojave,SheepholeValley,Sheephole,34.20675367,-115.7184452,90
Mojave,SheepholeValley,Sheephole,34.20672665,-115.7185123,91
Mojave,SheepholeValley,Sheephole,34.20674975,-115.7186344,92
Mojave,SheepholeValley,Sheephole,34.20670935,-115.7183826,93
Mojave,SheepholeValley,Sheephole,34.20675749,-115.7181789,94
Mojave,SheepholeValley,Sheephole,34.20670782,-115.7182704,95
Mojave,SheepholeValley,Sheephole,34.20667602,-115.7181859,96
Mojave,SheepholeValley,Sheephole,34.20668065,-115.7183287,97
Mojave,SheepholeValley,Sheephole,34.20662349,-115.7183018,98
Mojave,SheepholeValley,Sheephole,34.20659604,-115.7182585,99
Mojave,SheepholeValley,Sheephole,34.20656692,-115.7180614,100
Mojave,SheepholeValley,Sheephole,34.2066694,-115.7184208,101
Mojave,SheepholeValley,Sheephole,34.20671092,-115.7187065,102
Mojave,SheepholeValley,Sheephole,34.2066944,-115.7187325,103
Mojave,SheepholeValley,Sheephole,34.20668915,-115.7186482,104
Mojave,SheepholeValley,Sheephole,34.20671314,-115.7185623,105
Mojave,SheepholeValley,Sheephole,34.20666191,-115.7185783,106
Mojave,SheepholeValley,Sheephole,34.20667094,-115.718459,107
Mojave,SheepholeValley,Sheephole,34.20664433,-115.7184127,108
Mojave,SheepholeValley,Sheephole,34.2066318,-115.7186657,109
Mojave,SheepholeValley,Sheephole,34.20664899,-115.718792,110
Mojave,SheepholeValley,Sheephole,34.20663869,-115.718738,111
Mojave,SheepholeValley,Sheephole,34.20661946,-115.718787,112
Mojave,SheepholeValley,Sheephole,34.20663769,-115.7185056,113
Mojave,SheepholeValley,Sheephole,34.20661264,-115.718599,114
Mojave,SheepholeValley,Sheephole,34.20659638,-115.7185319,115
Mojave,SheepholeValley,Sheephole,34.20659205,-115.7183972,116
Mojave,SheepholeValley,Sheephole,34.20657084,-115.7184662,117
Mojave,SheepholeValley,Sheephole,34.20656972,-115.7185412,118
Mojave,SheepholeValley,Sheephole,34.20656563,-115.718633,119
Mojave,SheepholeValley,Sheephole,34.20658106,-115.7187237,120
Mojave,SheepholeValley,Sheephole,34.2065513,-115.7187226,121
Mojave,SheepholeValley,Sheephole,34.2065229,-115.7187718,122
Mojave,SheepholeValley,Sheephole,34.20652437,-115.7186171,123
Mojave,SheepholeValley,Sheephole,34.20650765,-115.7186978,124
Mojave,SheepholeValley,Sheephole,34.20651555,-115.7184977,125
Mojave,SheepholeValley,Sheephole,34.206567,-115.7182142,126
Mojave,SheepholeValley,Sheephole,34.2065514,-115.718283,127
Mojave,SheepholeValley,Sheephole,34.20653883,-115.7183936,128
Mojave,SheepholeValley,Sheephole,34.20651039,-115.7184204,129
Mojave,SheepholeValley,Sheephole,34.20648785,-115.7184001,130
Mojave,SheepholeValley,Sheephole,34.20648098,-115.7184167,131
Mojave,SheepholeValley,Sheephole,34.20649508,-115.7185281,132
Mojave,SheepholeValley,Sheephole,34.20648601,-115.7186148,133
Mojave,SheepholeValley,Sheephole,34.2064615,-115.7185631,134
Mojave,SheepholeValley,Sheephole,34.2065383,-115.7181049,135
Mojave,SheepholeValley,Sheephole,34.20649497,-115.7182826,136
Mojave,SheepholeValley,Sheephole,34.20648591,-115.718242,137
Mojave,SheepholeValley,Sheephole,34.20645776,-115.7184214,138
Mojave,SheepholeValley,Sheephole,34.20644763,-115.718376,139
Mojave,SheepholeValley,Sheephole,34.20650083,-115.7181546,140
Mojave,SheepholeValley,Sheephole,34.20651962,-115.7180785,141
Mojave,SheepholeValley,Sheephole,34.2064492,-115.7182888,142
Mojave,SheepholeValley,Sheephole,34.20660198,-115.7179792,143
Mojave,SheepholeValley,Sheephole,34.20659602,-115.7179343,144
Mojave,SheepholeValley,Sheephole,34.20653874,-115.7179811,145
Mojave,SheepholeValley,Sheephole,34.20649023,-115.7179998,146
Mojave,SheepholeValley,Sheephole,34.20652669,-115.7178936,147
Mojave,SheepholeValley,Sheephole,34.20645436,-115.7181438,148
Mojave,SheepholeValley,Sheephole,34.20645913,-115.7181901,149
Mojave,SheepholeValley,Sheephole,34.20643324,-115.7181901,150
Mojave,SheepholeValley,Sheephole,34.20640509,-115.7181872,151
Mojave,SheepholeValley,Sheephole,34.20638934,-115.7181547,152
Mojave,SheepholeValley,Sheephole,34.20638946,-115.7181151,153
Mojave,SheepholeValley,Sheephole,34.2063603,-115.7181738,154
Mojave,SheepholeValley,Sheephole,34.20635988,-115.7181305,155
Mojave,SheepholeValley,Sheephole,34.20653275,-115.7178046,156
Mojave,SheepholeValley,Sheephole,34.20651002,-115.717761,157
Mojave,SheepholeValley,Sheephole,34.20654543,-115.7176819,158
Mojave,SheepholeValley,Sheephole,34.20648988,-115.7178118,159
Mojave,SheepholeValley,Sheephole,34.2064872,-115.7177131,160
Mojave,SheepholeValley,Sheephole,34.20647212,-115.7179151,161
Mojave,SheepholeValley,Sheephole,34.20634369,-115.7179918,162
Mojave,SheepholeValley,Sheephole,34.20644583,-115.7178736,163
Mojave,SheepholeValley,Sheephole,34.20639782,-115.7178142,164
Mojave,SheepholeValley,Sheephole,34.20652004,-115.717542,165
Mojave,SheepholeValley,Sheephole,34.20649047,-115.7175954,166
Mojave,SheepholeValley,Sheephole,34.20641506,-115.7175716,167
Mojave,SheepholeValley,Sheephole,34.20637099,-115.7179115,168
Mojave,SheepholeValley,Sheephole,34.2063197,-115.7179261,169
Mojave,SheepholeValley,Sheephole,34.20637132,-115.717753,170
Mojave,SheepholeValley,Sheephole,34.20632945,-115.7177807,171
Mojave,SheepholeValley,Sheephole,34.20636601,-115.7175882,172
Mojave,SheepholeValley,Sheephole,34.2064882,-115.7188369,173
Mojave,SheepholeValley,Sheephole,34.20647636,-115.7187415,174
Mojave,SheepholeValley,Sheephole,34.20645722,-115.7187966,175
Mojave,SheepholeValley,Sheephole,34.20643292,-115.7187414,176
Mojave,SheepholeValley,Sheephole,34.20642149,-115.7187025,177
Mojave,SheepholeValley,Sheephole,34.20643292,-115.7187414,178
Mojave,SheepholeValley,Sheephole,34.20644011,-115.7186329,179
Mojave,SheepholeValley,Sheephole,34.20640235,-115.7188318,180
Mojave,SheepholeValley,Sheephole,34.20638003,-115.7187799,181
Mojave,SheepholeValley,Sheephole,34.20640864,-115.7186811,182
Mojave,SheepholeValley,Sheephole,34.20641024,-115.7185893,183
Mojave,SheepholeValley,Sheephole,34.20642274,-115.7184988,184
Mojave,SheepholeValley,Sheephole,34.20638383,-115.7184603,185
Mojave,SheepholeValley,Sheephole,34.20638523,-115.7185216,186
Mojave,SheepholeValley,Sheephole,34.20638934,-115.7186293,187
Mojave,SheepholeValley,Sheephole,34.20640944,-115.7187449,188
Mojave,SheepholeValley,Sheephole,34.20634755,-115.718771,189
Mojave,SheepholeValley,Sheephole,34.20630765,-115.7188316,190
Mojave,SheepholeValley,Sheephole,34.20634393,-115.7187132,191
Mojave,SheepholeValley,Sheephole,34.20636128,-115.7186001,192
Mojave,SheepholeValley,Sheephole,34.20637511,-115.7183876,193
Mojave,SheepholeValley,Sheephole,34.2063919,-115.7183004,194
Mojave,SheepholeValley,Sheephole,34.20636945,-115.7182524,195
Mojave,SheepholeValley,Sheephole,34.2063272,-115.7183301,196
Mojave,SheepholeValley,Sheephole,34.20632348,-115.7182696,197
Mojave,SheepholeValley,Sheephole,34.2063147,-115.7181607,198
Mojave,SheepholeValley,Sheephole,34.20630318,-115.7183574,199
Mojave,SheepholeValley,Sheephole,34.20632576,-115.7185105,200
Mojave,SheepholeValley,Sheephole,34.20631053,-115.7186966,201
Mojave,SheepholeValley,Sheephole,34.20628567,-115.7187299,202
Mojave,SheepholeValley,Sheephole,34.2062224,-115.7187934,203
Mojave,SheepholeValley,Sheephole,34.20620145,-115.718843,204
Mojave,SheepholeValley,Sheephole,34.20617701,-115.718794,205
Mojave,SheepholeValley,Sheephole,34.20616275,-115.7188437,206
Mojave,SheepholeValley,Sheephole,34.20632141,-115.7185623,207
Mojave,SheepholeValley,Sheephole,34.20627904,-115.7184966,208
Mojave,SheepholeValley,Sheephole,34.20628485,-115.7186095,209
Mojave,SheepholeValley,Sheephole,34.20623918,-115.7185367,210
Mojave,SheepholeValley,Sheephole,34.20621839,-115.7186105,211
Mojave,SheepholeValley,Sheephole,34.20620051,-115.7186686,212
Mojave,SheepholeValley,Sheephole,34.20618938,-115.7185291,213
Mojave,SheepholeValley,Sheephole,34.20615942,-115.7185498,214
Mojave,SheepholeValley,Sheephole,34.20616402,-115.7186175,215
Mojave,SheepholeValley,Sheephole,34.20614899,-115.7186695,216
Mojave,SheepholeValley,Sheephole,34.20611515,-115.7186164,217
Mojave,SheepholeValley,Sheephole,34.20628857,-115.7183899,218
Mojave,SheepholeValley,Sheephole,34.20628398,-115.7182836,219
Mojave,SheepholeValley,Sheephole,34.20628452,-115.7182068,220
Mojave,SheepholeValley,Sheephole,34.20624444,-115.7183649,221
Mojave,SheepholeValley,Sheephole,34.20624046,-115.7182892,222
Mojave,SheepholeValley,Sheephole,34.20623152,-115.7181922,223
Mojave,SheepholeValley,Sheephole,34.20619001,-115.7182806,224
Mojave,SheepholeValley,Sheephole,34.20621185,-115.7183602,225
Mojave,SheepholeValley,Sheephole,34.20618566,-115.7184312,226
Mojave,SheepholeValley,Sheephole,34.20618441,-115.7183645,227
Mojave,SheepholeValley,Sheephole,34.20615704,-115.7183226,228
Mojave,SheepholeValley,Sheephole,34.20613713,-115.7182855,229
Mojave,SheepholeValley,Sheephole,34.20613235,-115.7184758,230
Mojave,SheepholeValley,Sheephole,34.20614343,-115.7183937,231
Mojave,SheepholeValley,Sheephole,34.20607999,-115.718683,232
Mojave,SheepholeValley,Sheephole,34.20610345,-115.718364,233
Mojave,SheepholeValley,Sheephole,34.2060777,-115.7184534,234
Mojave,SheepholeValley,Sheephole,34.20605863,-115.7183434,235
Mojave,SheepholeValley,Sheephole,34.20628311,-115.7175815,236
Mojave,SheepholeValley,Sheephole,34.2062803,-115.7175509,237
Mojave,SheepholeValley,Sheephole,34.20625785,-115.7178277,238
Mojave,SheepholeValley,Sheephole,34.2062283,-115.7177941,239
Mojave,SheepholeValley,Sheephole,34.20620584,-115.7177978,240
Mojave,SheepholeValley,Sheephole,34.2062402,-115.717603,241
Mojave,SheepholeValley,Sheephole,34.20625481,-115.7175747,242
Mojave,SheepholeValley,Sheephole,34.20618611,-115.7176012,243
Mojave,SheepholeValley,Sheephole,34.20616473,-115.7175175,244
Mojave,SheepholeValley,Sheephole,34.20613592,-115.7175218,245
Mojave,SheepholeValley,Sheephole,34.20616267,-115.7176951,246
Mojave,SheepholeValley,Sheephole,34.20614706,-115.7176029,247
Mojave,SheepholeValley,Sheephole,34.20628707,-115.7179968,248
Mojave,SheepholeValley,Sheephole,34.20624927,-115.7179252,249
Mojave,SheepholeValley,Sheephole,34.20609797,-115.7176386,250
Mojave,SheepholeValley,Sheephole,34.20607943,-115.7175635,251
Mojave,SheepholeValley,Sheephole,34.20603962,-115.717637,252
Mojave,SheepholeValley,Sheephole,34.20604128,-115.7175849,253
Mojave,SheepholeValley,Sheephole,34.20608787,-115.7176805,254
Mojave,SheepholeValley,Sheephole,34.20605217,-115.7176976,255
Mojave,SheepholeValley,Sheephole,34.20601831,-115.7175198,256
Mojave,SheepholeValley,Sheephole,34.20600175,-115.7175938,257
Mojave,SheepholeValley,Sheephole,34.20600646,-115.7176567,258
Mojave,SheepholeValley,Sheephole,34.20622317,-115.7179046,259
Mojave,SheepholeValley,Sheephole,34.20622543,-115.7179575,260
Mojave,SheepholeValley,Sheephole,34.2062051,-115.7179083,261
Mojave,SheepholeValley,Sheephole,34.20615272,-115.7179419,262
Mojave,SheepholeValley,Sheephole,34.20613237,-115.7178274,263
Mojave,SheepholeValley,Sheephole,34.2061174,-115.7177657,264
Mojave,SheepholeValley,Sheephole,34.20606735,-115.7178361,265
Mojave,SheepholeValley,Sheephole,34.20605523,-115.7177629,266
Mojave,SheepholeValley,Sheephole,34.20596916,-115.7177729,267
Mojave,SheepholeValley,Sheephole,34.20610235,-115.7180044,268
Mojave,SheepholeValley,Sheephole,34.20610254,-115.7179469,269
Mojave,SheepholeValley,Sheephole,34.2061028,-115.7178947,270
Mojave,SheepholeValley,Sheephole,34.20601794,-115.7179206,271
Mojave,SheepholeValley,Sheephole,34.20602035,-115.7179883,272
Mojave,SheepholeValley,Sheephole,34.20630326,-115.7180835,273
Mojave,SheepholeValley,Sheephole,34.20620934,-115.7180051,274
Mojave,SheepholeValley,Sheephole,34.20613307,-115.7180335,275
Mojave,SheepholeValley,Sheephole,34.20625079,-115.7180755,276
Mojave,SheepholeValley,Sheephole,34.20607146,-115.7182263,277
Mojave,SheepholeValley,Sheephole,34.20603997,-115.7182653,278
Mojave,SheepholeValley,Sheephole,34.20612756,-115.7181385,279
Mojave,SheepholeValley,Sheephole,34.20621874,-115.7181315,280
Mojave,SheepholeValley,Sheephole,34.2061713,-115.718074,281
Mojave,SheepholeValley,Sheephole,34.2068502,-115.7189174,282
Mojave,SheepholeValley,Sheephole,34.20684604,-115.7190314,283
Mojave,SheepholeValley,Sheephole,34.20678433,-115.7189819,284
Mojave,SheepholeValley,Sheephole,34.20679688,-115.7190505,285
Mojave,SheepholeValley,Sheephole,34.20677131,-115.7191089,286
Mojave,SheepholeValley,Sheephole,34.20675607,-115.7188522,287
Mojave,SheepholeValley,Sheephole,34.20671787,-115.7188665,288
Mojave,SheepholeValley,Sheephole,34.2066634,-115.7188744,289
Mojave,SheepholeValley,Sheephole,34.20669771,-115.7189649,290
Mojave,SheepholeValley,Sheephole,34.20675297,-115.7190765,291
Mojave,SheepholeValley,Sheephole,34.20682269,-115.7192601,292
Mojave,SheepholeValley,Sheephole,34.20682032,-115.719338,293
Mojave,SheepholeValley,Sheephole,34.20677233,-115.7193875,294
Mojave,SheepholeValley,Sheephole,34.20673284,-115.7193245,295
Mojave,SheepholeValley,Sheephole,34.20670559,-115.7191614,296
Mojave,SheepholeValley,Sheephole,34.20672097,-115.7194703,297
Mojave,SheepholeValley,Sheephole,34.20669896,-115.7194799,298
Mojave,SheepholeValley,Sheephole,34.20669687,-115.7196291,299
Mojave,SheepholeValley,Sheephole,34.20668694,-115.7194117,300
Mojave,SheepholeValley,Sheephole,34.2066539,-115.7195193,301
Mojave,SheepholeValley,Sheephole,34.20667454,-115.7190625,302
Mojave,SheepholeValley,Sheephole,34.20664431,-115.7191142,303
Mojave,SheepholeValley,Sheephole,34.20663505,-115.719241,304
Mojave,SheepholeValley,Sheephole,34.20662986,-115.71894,305
Mojave,SheepholeValley,Sheephole,34.20664431,-115.7191142,306
Mojave,SheepholeValley,Sheephole,34.20656578,-115.7189357,307
Mojave,SheepholeValley,Sheephole,34.20656118,-115.7190552,308
Mojave,SheepholeValley,Sheephole,34.20656958,-115.7191557,309
Mojave,SheepholeValley,Sheephole,34.20661132,-115.7193263,310
Mojave,SheepholeValley,Sheephole,34.20661981,-115.7193786,311
Mojave,SheepholeValley,Sheephole,34.20661385,-115.719426,312
Mojave,SheepholeValley,Sheephole,34.20664872,-115.7195598,313
Mojave,SheepholeValley,Sheephole,34.20663679,-115.7196661,314
Mojave,SheepholeValley,Sheephole,34.20658315,-115.7196116,315
Mojave,SheepholeValley,Sheephole,34.20656598,-115.7194626,316
Mojave,SheepholeValley,Sheephole,34.20653018,-115.7193652,317
Mojave,SheepholeValley,Sheephole,34.20652303,-115.7194362,318
Mojave,SheepholeValley,Sheephole,34.20655073,-115.7192186,319
Mojave,SheepholeValley,Sheephole,34.2064681,-115.7189877,320
Mojave,SheepholeValley,Sheephole,34.2064618,-115.7190358,321
Mojave,SheepholeValley,Sheephole,34.2065454,-115.7195683,322
Mojave,SheepholeValley,Sheephole,34.20647086,-115.7194989,323
Mojave,SheepholeValley,Sheephole,34.20650351,-115.7192052,324
Mojave,SheepholeValley,Sheephole,34.20649955,-115.7196343,325
Mojave,SheepholeValley,Sheephole,34.20643226,-115.719615,326
Mojave,SheepholeValley,Sheephole,34.20641339,-115.7195332,327
Mojave,SheepholeValley,Sheephole,34.20637932,-115.7196112,328
Mojave,SheepholeValley,Sheephole,34.2063962,-115.7192021,329
Mojave,SheepholeValley,Sheephole,34.20639808,-115.7194058,330
Mojave,SheepholeValley,Sheephole,34.20638239,-115.7194539,331
Mojave,SheepholeValley,Sheephole,34.20642583,-115.7193174,332
Mojave,SheepholeValley,Sheephole,34.2063484,-115.7189069,333
Mojave,SheepholeValley,Sheephole,34.20634826,-115.7189675,334
Mojave,SheepholeValley,Sheephole,34.20635702,-115.7192261,335
Mojave,SheepholeValley,Sheephole,34.20632277,-115.7196156,336
Mojave,SheepholeValley,Sheephole,34.20628491,-115.7195711,337
Mojave,SheepholeValley,Sheephole,34.20624614,-115.7196168,338
Mojave,SheepholeValley,Sheephole,34.20630062,-115.719482,339
Mojave,SheepholeValley,Sheephole,34.20636587,-115.7193409,340
Mojave,SheepholeValley,Sheephole,34.20631483,-115.7193551,341
Mojave,SheepholeValley,Sheephole,34.20627899,-115.7194163,342
Mojave,SheepholeValley,Sheephole,34.20633553,-115.7192365,343
Mojave,SheepholeValley,Sheephole,34.20640601,-115.7191127,344
Mojave,SheepholeValley,Sheephole,34.20622482,-115.7194862,345
Mojave,SheepholeValley,Sheephole,34.20620961,-115.7195268,346
Mojave,SheepholeValley,Sheephole,34.20618766,-115.7194171,347
Mojave,SheepholeValley,Sheephole,34.20627087,-115.7192678,348
Mojave,SheepholeValley,Sheephole,34.2063329,-115.7191741,349
Mojave,SheepholeValley,Sheephole,34.20626492,-115.7192105,350
Mojave,SheepholeValley,Sheephole,34.20618424,-115.7193421,351
Mojave,SheepholeValley,Sheephole,34.20625483,-115.7190868,352
Mojave,SheepholeValley,Sheephole,34.20627185,-115.7189908,353
Mojave,SheepholeValley,Sheephole,34.20630492,-115.7188698,354
Mojave,SheepholeValley,Sheephole,34.20633329,-115.7190445,355
Mojave,SheepholeValley,Sheephole,34.20618533,-115.7192565,356
Mojave,SheepholeValley,Sheephole,34.2061714,-115.719146,357
Mojave,SheepholeValley,Sheephole,34.2061524,-115.7194187,358
Mojave,SheepholeValley,Sheephole,34.20614046,-115.7192035,359
Mojave,SheepholeValley,Sheephole,34.2061342,-115.7192506,360
Mojave,SheepholeValley,Sheephole,34.20623769,-115.7189756,361
Mojave,SheepholeValley,Sheephole,34.20617066,-115.7189545,362
Mojave,SheepholeValley,Sheephole,34.20612381,-115.7188999,363
