site_code,lat,long,shrub_ID
Cuyama_2,34.85225613,-119.4877342,686
Cuyama_2,34.85229561,-119.4881959,687
Cuyama_2,34.85221658,-119.4878099,688
Cuyama_2,34.85222328,-119.4876617,689
Cuyama_2,34.85230943,-119.487351,690
Cuyama_2,34.85225926,-119.4870676,691
Cuyama_2,34.85221395,-119.4871552,692
Cuyama_2,34.85222817,-119.4872261,693
Cuyama_2,34.85221007,-119.4873552,694
Cuyama_2,34.85217772,-119.4872824,695
Cuyama_2,34.85220985,-119.4875054,696
Cuyama_2,34.85217416,-119.4874835,697
Cuyama_2,34.85212171,-119.487742,698
Cuyama_2,34.85207508,-119.4877308,699
Cuyama_2,34.85201504,-119.4877136,700
Cuyama_2,34.85207482,-119.4875399,701
Cuyama_2,34.85204086,-119.4876063,702
Cuyama_2,34.85194868,-119.4876377,703
Cuyama_2,34.85208268,-119.4872215,704
Cuyama_2,34.85205526,-119.4873991,705
Cuyama_2,34.85202027,-119.4873718,706
Cuyama_2,34.85192687,-119.4874352,707
Cuyama_2,34.85196753,-119.4872322,708
Cuyama_2,34.85186075,-119.4874955,709
Cuyama_2,34.85189335,-119.4872637,710
Cuyama_2,34.85182399,-119.4873405,711
Cuyama_2,34.85179681,-119.48749,712
Cuyama_2,34.85167644,-119.4875759,713
Cuyama_2,34.85174202,-119.4872177,714
Cuyama_2,34.85170046,-119.4872246,715
Cuyama_2,34.85166927,-119.4871772,716
Cuyama_2,34.85162549,-119.4872328,717
Cuyama_2,34.85169262,-119.4874384,718
Cuyama_2,34.85160667,-119.4873427,719
Cuyama_2,34.85152714,-119.48728,720
Cuyama_2,34.85151738,-119.4873212,721
Cuyama_2,34.85145717,-119.487371,722
Cuyama_2,34.85142627,-119.4872602,723
Cuyama_2,34.85141678,-119.4872978,724
Cuyama_2,34.8513801,-119.4868435,725
Cuyama_2,34.8513613,-119.4870911,726
Cuyama_2,34.85135993,-119.4872018,727
Cuyama_2,34.8513303,-119.4871672,728
Cuyama_2,34.85140159,-119.487389,729
Cuyama_2,34.85133471,-119.4873188,730
Cuyama_2,34.85131178,-119.4874547,731
Cuyama_2,34.8512833,-119.4873258,732
Cuyama_2,34.85123644,-119.4873852,733
Cuyama_2,34.85126681,-119.4870714,734
Cuyama_2,34.85125604,-119.4872006,735
Cuyama_2,34.85124732,-119.4871542,736
Cuyama_2,34.85125196,-119.4869716,737
Cuyama_2,34.8513517,-119.4877489,738
Cuyama_2,34.85139835,-119.4876628,739
Cuyama_2,34.85133849,-119.4876632,740
Cuyama_2,34.85122545,-119.4876945,741
Cuyama_2,34.85249997,-119.4886779,742
Cuyama_2,34.8523814,-119.4886123,743
Cuyama_2,34.85239927,-119.4883064,744
Cuyama_2,34.85233695,-119.4883524,745
Cuyama_2,34.85233927,-119.4884785,746
Cuyama_2,34.85207172,-119.4884458,747
Cuyama_2,34.85206266,-119.4885122,748
Cuyama_2,34.8521457,-119.4885666,749
Cuyama_2,34.85209715,-119.4881271,750
Cuyama_2,34.85224666,-119.4883732,751
Cuyama_2,34.85202914,-119.4886382,752
Cuyama_2,34.85198492,-119.4884298,753
Cuyama_2,34.85217616,-119.4883839,754
Cuyama_2,34.85206471,-119.4878419,755
Cuyama_2,34.85212478,-119.4882742,756
Cuyama_2,34.85211391,-119.4882491,757
Cuyama_2,34.85185672,-119.4884728,758
Cuyama_2,34.85178682,-119.4885925,759
Cuyama_2,34.85181938,-119.4885306,760
Cuyama_2,34.85195039,-119.4885677,761
Cuyama_2,34.85190785,-119.4882842,762
Cuyama_2,34.85180443,-119.4881167,763
Cuyama_2,34.8517404,-119.4882497,764
Cuyama_2,34.85202561,-119.4881756,765
Cuyama_2,34.85167938,-119.4881973,766
Cuyama_2,34.85156202,-119.4883383,767
Cuyama_2,34.85154818,-119.488266,768
Cuyama_2,34.85196786,-119.4887111,769
Cuyama_2,34.8519266,-119.4886604,770
Cuyama_2,34.85171156,-119.4886581,771
Cuyama_2,34.85173732,-119.4885507,772
Cuyama_2,34.85171952,-119.4884494,773
Cuyama_2,34.85202514,-119.4880024,774
Cuyama_2,34.85191928,-119.4880281,775
Cuyama_2,34.85192008,-119.4879444,776
Cuyama_2,34.8518449,-119.4880213,777
Cuyama_2,34.85175222,-119.4880569,778
Cuyama_2,34.85182647,-119.4876994,779
Cuyama_2,34.851493,-119.4877961,780
Cuyama_2,34.85152128,-119.4878869,781
Cuyama_2,34.85145181,-119.487834,782
Cuyama_2,34.85137241,-119.4878398,783
Cuyama_2,34.85170564,-119.4878306,784
Cuyama_2,34.8516612,-119.4880535,785
Cuyama_2,34.85153481,-119.4874712,786
Cuyama_2,34.85146587,-119.4874972,787
Cuyama_2,34.85120672,-119.4880516,788
Cuyama_2,34.85157614,-119.4880567,789
Cuyama_2,34.85148204,-119.4879999,790
Cuyama_2,34.8513656,-119.4880456,791
Cuyama_2,34.8514747,-119.4875762,792
Cuyama_2,34.85180557,-119.4886486,793
Cuyama_2,34.85163833,-119.4886558,794
Cuyama_2,34.85169432,-119.4883412,795
Cuyama_2,34.85160628,-119.4885942,796
Cuyama_2,34.85156303,-119.488742,797
Cuyama_2,34.85154976,-119.4885735,798
Cuyama_2,34.85147952,-119.4881839,799
Cuyama_2,34.85142251,-119.4882089,800
Cuyama_2,34.85151039,-119.4885443,801
Cuyama_2,34.85148901,-119.488494,802
Cuyama_2,34.85143921,-119.4883858,803
Cuyama_2,34.8514546,-119.48854,804
Cuyama_2,34.85131125,-119.4880094,805
Cuyama_2,34.85150601,-119.4887236,806
Cuyama_2,34.85146075,-119.4886238,807
Cuyama_2,34.85162896,-119.4876266,808
Cuyama_2,34.85138096,-119.4884924,809
Cuyama_2,34.85141078,-119.4886294,810
Cuyama_2,34.85140453,-119.4883561,811
Cuyama_2,34.85132965,-119.4881512,812
Cuyama_2,34.851362,-119.4886365,813
Cuyama_2,34.85129866,-119.488664,814
Cuyama_2,34.85131576,-119.4885104,815
Cuyama_2,34.85135702,-119.4883922,816
Cuyama_2,34.85131265,-119.4883346,817
Cuyama_2,34.85127381,-119.4882881,818
Cuyama_2,34.85124623,-119.4884587,819
Cuyama_2,34.85125698,-119.4887311,820
Cuyama_2,34.85127892,-119.4881585,821
Cuyama_2,34.85131193,-119.4878632,822
Cuyama_2,34.85127206,-119.4878417,823
Cuyama_2,34.8512436,-119.4878747,824
Cuyama_2,34.85122578,-119.4881349,825
Cuyama_2,34.85121273,-119.4874681,826
Cuyama_2,34.8516331,-119.4876912,827
Cuyama_2,34.85182509,-119.4882715,828
Cuyama_2,34.85217352,-119.4878906,829
Cuyama_2,34.85237434,-119.4879342,830
Cuyama_2,34.85217824,-119.4880905,831
Cuyama_3,34.93892956,-119.481805,552
Cuyama_3,34.93892865,-119.4818666,553
Cuyama_3,34.93889876,-119.4819739,554
Cuyama_3,34.93883089,-119.4820056,555
Cuyama_3,34.93886255,-119.4818699,556
Cuyama_3,34.93881698,-119.4817598,557
Cuyama_3,34.93860259,-119.4819606,558
Cuyama_3,34.93851492,-119.4819337,559
Cuyama_3,34.93876542,-119.4817378,560
Cuyama_3,34.9387388,-119.481806,561
Cuyama_3,34.93875433,-119.4818882,562
Cuyama_3,34.93870268,-119.4818684,563
Cuyama_3,34.93867433,-119.4818668,564
Cuyama_3,34.93870098,-119.4817703,565
Cuyama_3,34.9387876,-119.4816266,566
Cuyama_3,34.93862908,-119.4817655,567
Cuyama_3,34.93863933,-119.4817248,568
Cuyama_3,34.93862396,-119.4816913,569
Cuyama_3,34.93848948,-119.4818086,570
Cuyama_3,34.93879338,-119.4814961,571
Cuyama_3,34.93876936,-119.4814327,572
Cuyama_3,34.93860777,-119.4816453,573
Cuyama_3,34.93853991,-119.4817211,574
Cuyama_3,34.93847947,-119.4817366,575
Cuyama_3,34.93878422,-119.4812528,576
Cuyama_3,34.93860525,-119.4816057,577
Cuyama_3,34.93860274,-119.4815608,578
Cuyama_3,34.93881102,-119.4811426,579
Cuyama_3,34.93868943,-119.4815584,580
Cuyama_3,34.93867993,-119.4814924,581
Cuyama_3,34.93862668,-119.4814975,582
Cuyama_3,34.93862322,-119.4814359,583
Cuyama_3,34.93856608,-119.4814557,584
Cuyama_3,34.93869794,-119.4812876,585
Cuyama_3,34.93867334,-119.4812854,586
Cuyama_3,34.93862651,-119.4812875,587
Cuyama_3,34.9385976,-119.4811061,588
Cuyama_3,34.93853323,-119.4812655,589
Cuyama_3,34.93848424,-119.481343,590
Cuyama_3,34.93844094,-119.481407,591
Cuyama_3,34.93841334,-119.4812875,592
Cuyama_3,34.93856208,-119.4812028,593
Cuyama_3,34.93839661,-119.4811877,594
Cuyama_3,34.93854271,-119.4811001,595
Cuyama_3,34.93856473,-119.4810493,596
Cuyama_3,34.93825823,-119.481003,597
Cuyama_3,34.93852724,-119.4811681,598
Cuyama_3,34.93848253,-119.4810905,599
Cuyama_3,34.93846223,-119.4811442,600
Cuyama_3,34.93853313,-119.4810072,601
Cuyama_3,34.93856592,-119.4809846,602
Cuyama_3,34.93852388,-119.4809169,603
Cuyama_3,34.93849531,-119.4809784,604
Cuyama_3,34.93847754,-119.4810257,605
Cuyama_3,34.93846843,-119.4809651,606
Cuyama_3,34.93846503,-119.4809169,607
Cuyama_3,34.93846421,-119.4808595,608
Cuyama_3,34.93843653,-119.4809026,609
Cuyama_3,34.93844578,-119.4808248,610
Cuyama_3,34.93845754,-119.4807735,611
Cuyama_3,34.93825604,-119.4808462,612
Cuyama_3,34.93844801,-119.4806942,613
Cuyama_3,34.93845164,-119.4806011,614
Cuyama_3,34.93843008,-119.4805585,615
Cuyama_3,34.93831649,-119.4804377,616
Cuyama_3,34.93827409,-119.4805355,617
Cuyama_3,34.93828935,-119.4804241,618
Cuyama_3,34.93823902,-119.4804348,619
Cuyama_3,34.93833658,-119.48025,620
Cuyama_3,34.93829421,-119.4802863,621
Cuyama_3,34.93824819,-119.4802974,622
Cuyama_3,34.93825507,-119.4802025,623
Cuyama_3,34.93840881,-119.4802054,624
Cuyama_3,34.93826244,-119.4797676,625
Cuyama_3,34.93819047,-119.4798663,626
Cuyama_3,34.93809565,-119.4799425,627
Cuyama_3,34.93814764,-119.4797088,628
Cuyama_3,34.93813583,-119.4797462,629
Cuyama_3,34.93817801,-119.4793756,630
Cuyama_3,34.93805958,-119.4795235,631
Cuyama_3,34.93892956,-119.481805,1
Cuyama_3,34.93892865,-119.4818666,2
Cuyama_3,34.93889876,-119.4819739,3
Cuyama_3,34.93883089,-119.4820056,4
Cuyama_3,34.93886255,-119.4818699,5
Cuyama_3,34.93881698,-119.4817598,6
Cuyama_3,34.93860259,-119.4819606,7
Cuyama_3,34.93851492,-119.4819337,8
Cuyama_3,34.93876542,-119.4817378,9
Cuyama_3,34.9387388,-119.481806,10
Cuyama_3,34.93875433,-119.4818882,11
Cuyama_3,34.93870268,-119.4818684,12
Cuyama_3,34.93867433,-119.4818668,13
Cuyama_3,34.93870098,-119.4817703,14
Cuyama_3,34.9387876,-119.4816266,15
Cuyama_3,34.93862908,-119.4817655,16
Cuyama_3,34.93863933,-119.4817248,17
Cuyama_3,34.93862396,-119.4816913,18
Cuyama_3,34.93848948,-119.4818086,19
Cuyama_3,34.93879338,-119.4814961,20
Cuyama_3,34.93876936,-119.4814327,21
Cuyama_3,34.93860777,-119.4816453,22
Cuyama_3,34.93853991,-119.4817211,23
Cuyama_3,34.93847947,-119.4817366,24
Cuyama_3,34.93878422,-119.4812528,25
Cuyama_3,34.93860525,-119.4816057,26
Cuyama_3,34.93860274,-119.4815608,27
Cuyama_3,34.93881102,-119.4811426,28
Cuyama_3,34.93868943,-119.4815584,29
Cuyama_3,34.93867993,-119.4814924,30
Cuyama_3,34.93862668,-119.4814975,31
Cuyama_3,34.93862322,-119.4814359,32
Cuyama_3,34.93856608,-119.4814557,33
Cuyama_3,34.93869794,-119.4812876,34
Cuyama_3,34.93867334,-119.4812854,35
Cuyama_3,34.93862651,-119.4812875,36
Cuyama_3,34.9385976,-119.4811061,37
Cuyama_3,34.93853323,-119.4812655,38
Cuyama_3,34.93848424,-119.481343,39
Cuyama_3,34.93844094,-119.481407,40
Cuyama_3,34.93841334,-119.4812875,41
Cuyama_3,34.93856208,-119.4812028,42
Cuyama_3,34.93839661,-119.4811877,43
Cuyama_3,34.93854271,-119.4811001,44
Cuyama_3,34.93856473,-119.4810493,45
Cuyama_3,34.93825823,-119.481003,46
Cuyama_3,34.93852724,-119.4811681,47
Cuyama_3,34.93848253,-119.4810905,48
Cuyama_3,34.93846223,-119.4811442,49
Cuyama_3,34.93853313,-119.4810072,50
Cuyama_3,34.93856592,-119.4809846,51
Cuyama_3,34.93852388,-119.4809169,52
Cuyama_3,34.93849531,-119.4809784,53
Cuyama_3,34.93847754,-119.4810257,54
Cuyama_3,34.93846843,-119.4809651,55
Cuyama_3,34.93846503,-119.4809169,56
Cuyama_3,34.93846421,-119.4808595,57
Cuyama_3,34.93843653,-119.4809026,58
Cuyama_3,34.93844578,-119.4808248,59
Cuyama_3,34.93845754,-119.4807735,60
Cuyama_3,34.93825604,-119.4808462,61
Cuyama_3,34.93844801,-119.4806942,62
Cuyama_3,34.93845164,-119.4806011,63
Cuyama_3,34.93843008,-119.4805585,64
Cuyama_3,34.93831649,-119.4804377,65
Cuyama_3,34.93827409,-119.4805355,66
Cuyama_3,34.93828935,-119.4804241,67
Cuyama_3,34.93823902,-119.4804348,68
Cuyama_3,34.93833658,-119.48025,69
Cuyama_3,34.93829421,-119.4802863,70
Cuyama_3,34.93824819,-119.4802974,71
Cuyama_3,34.93825507,-119.4802025,72
Cuyama_3,34.93840881,-119.4802054,73
Cuyama_3,34.93826244,-119.4797676,74
Cuyama_3,34.93819047,-119.4798663,75
Cuyama_3,34.93809565,-119.4799425,76
Cuyama_3,34.93814764,-119.4797088,77
Cuyama_3,34.93813583,-119.4797462,78
Cuyama_3,34.93817801,-119.4793756,79
Cuyama_3,34.93805958,-119.4795235,80
Cuyama_4,34.94723275,-119.4804624,522
Cuyama_4,34.94736484,-119.4802779,523
Cuyama_4,34.94732025,-119.4803143,524
Cuyama_4,34.94732844,-119.4801729,525
Cuyama_4,34.94729854,-119.4802263,526
Cuyama_4,34.94727688,-119.4801838,527
Cuyama_4,34.94725807,-119.4802132,528
Cuyama_4,34.94716671,-119.4801951,529
Cuyama_4,34.9471329,-119.4800786,530
Cuyama_4,34.94710104,-119.4802449,531
Cuyama_4,34.94706506,-119.4803097,532
Cuyama_4,34.94698934,-119.4803871,533
Cuyama_4,34.94710353,-119.4801286,534
Cuyama_4,34.94692159,-119.4801876,535
Cuyama_4,34.9468749,-119.4801467,536
Cuyama_4,34.94688679,-119.4802093,537
Cuyama_4,34.94739193,-119.4800656,538
Cuyama_4,34.94734883,-119.4799761,539
Cuyama_4,34.94707592,-119.4799016,540
Cuyama_4,34.94730127,-119.480063,541
Cuyama_4,34.94752494,-119.4800268,542
Cuyama_4,34.94768267,-119.480021,543
Cuyama_4,34.94756464,-119.4796873,544
Cuyama_4,34.94747153,-119.4795948,545
Cuyama_4,34.94719419,-119.4796704,546
Cuyama_4,34.9470807,-119.4796735,547
Cuyama_4,34.94704135,-119.4797486,548
Cuyama_4,34.94704383,-119.4798181,549
Cuyama_4,34.94705454,-119.4795926,550
Cuyama_4,34.94746972,-119.4801013,551
Cuyama_4,34.94723275,-119.4804624,1
Cuyama_4,34.94736484,-119.4802779,2
Cuyama_4,34.94732025,-119.4803143,3
Cuyama_4,34.94732844,-119.4801729,4
Cuyama_4,34.94729854,-119.4802263,5
Cuyama_4,34.94727688,-119.4801838,6
Cuyama_4,34.94725807,-119.4802132,7
Cuyama_4,34.94716671,-119.4801951,8
Cuyama_4,34.9471329,-119.4800786,9
Cuyama_4,34.94710104,-119.4802449,10
Cuyama_4,34.94706506,-119.4803097,11
Cuyama_4,34.94698934,-119.4803871,12
Cuyama_4,34.94710353,-119.4801286,13
Cuyama_4,34.94692159,-119.4801876,14
Cuyama_4,34.9468749,-119.4801467,15
Cuyama_4,34.94688679,-119.4802093,16
Cuyama_4,34.94739193,-119.4800656,17
Cuyama_4,34.94734883,-119.4799761,18
Cuyama_4,34.94707592,-119.4799016,19
Cuyama_4,34.94730127,-119.480063,20
Cuyama_4,34.94752494,-119.4800268,21
Cuyama_4,34.94768267,-119.480021,22
Cuyama_4,34.94756464,-119.4796873,23
Cuyama_4,34.94747153,-119.4795948,24
Cuyama_4,34.94719419,-119.4796704,25
Cuyama_4,34.9470807,-119.4796735,26
Cuyama_4,34.94704135,-119.4797486,27
Cuyama_4,34.94704383,-119.4798181,28
Cuyama_4,34.94705454,-119.4795926,29
Cuyama_4,34.94746972,-119.4801013,30
Cuyama_5,35.04511685,-119.8900114,1
Cuyama_5,35.04517081,-119.8899539,2
Cuyama_5,35.04527144,-119.8899725,3
Cuyama_5,35.04549047,-119.8898796,4
Cuyama_5,35.04544273,-119.8898569,5
Cuyama_5,35.04531442,-119.8898257,6
Cuyama_5,35.04525272,-119.8898357,7
Cuyama_5,35.04521407,-119.8898096,8
Cuyama_5,35.04533732,-119.8899209,9
Cuyama_5,35.04533646,-119.8896466,10
Cuyama_5,35.04521927,-119.8897153,11
Cuyama_5,35.04532308,-119.8893034,12
Cuyama_5,35.04554585,-119.8899551,13
Cuyama_5,35.04545432,-119.8899474,14
Cuyama_5,35.04542026,-119.8899999,15
Cuyama_5,35.04568864,-119.8898382,16
Cuyama_5,35.04561546,-119.8900213,17
Cuyama_5,35.04573752,-119.8900044,18
Cuyama_5,35.04580785,-119.8899507,19
Cuyama_5,35.04573012,-119.8899479,20
Cuyama_5,35.045731,-119.8898898,21
Cuyama_5,35.04570964,-119.8899102,22
Cuyama_5,35.0456231,-119.8897182,23
Cuyama_5,35.04556633,-119.8898187,24
Cuyama_5,35.04555143,-119.8897912,25
Cuyama_5,35.04588498,-119.88991,26
Cuyama_5,35.0458531,-119.8898644,27
Cuyama_5,35.04583209,-119.8898473,28
Cuyama_5,35.04587698,-119.889783,29
Cuyama_5,35.04579043,-119.8899318,30
Cuyama_5,35.04583032,-119.8897905,31
Cuyama_5,35.0458085,-119.8897925,32
Cuyama_5,35.04579008,-119.8898539,33
Cuyama_5,35.045791,-119.8897588,34
Cuyama_5,35.0458921,-119.8896573,35
Cuyama_5,35.04594785,-119.889858,36
Cuyama_5,35.04591491,-119.8898251,37
Cuyama_5,35.04591135,-119.889867,38
Cuyama_5,35.04579099,-119.8897323,39
Cuyama_5,35.04584769,-119.8896725,40
Cuyama_5,35.04580044,-119.8896958,41
Cuyama_5,35.04576428,-119.8896816,42
Cuyama_5,35.04573216,-119.8897092,43
Cuyama_5,35.04571931,-119.8896491,44
Cuyama_5,35.04569317,-119.8896877,45
Cuyama_5,35.04579205,-119.8896313,46
Cuyama_5,35.0458007,-119.8895947,47
Cuyama_5,35.04578404,-119.8896098,48
Cuyama_5,35.04578327,-119.8896529,49
Cuyama_5,35.04577738,-119.8895566,50
Cuyama_5,35.04576569,-119.8895741,51
Cuyama_5,35.04555868,-119.889742,52
Cuyama_5,35.04553257,-119.8897374,53
Cuyama_5,35.04573562,-119.8894973,54
Cuyama_5,35.04573181,-119.8896017,55
Cuyama_5,35.04569235,-119.8895044,56
Cuyama_5,35.04571772,-119.8895811,57
Cuyama_5,35.04568735,-119.8895336,58
Cuyama_5,35.04565348,-119.8895811,59
Cuyama_5,35.0456723,-119.889634,60
Cuyama_5,35.04565557,-119.8895229,61
Cuyama_5,35.04562322,-119.8895375,62
Cuyama_5,35.04561767,-119.8895571,63
Cuyama_5,35.04564487,-119.8895462,64
Cuyama_5,35.0456526,-119.8895055,65
Cuyama_5,35.04563904,-119.8894927,66
Cuyama_5,35.04558913,-119.8895857,67
Cuyama_5,35.0455982,-119.8895228,68
Cuyama_5,35.04560908,-119.8894641,69
Cuyama_5,35.04555935,-119.8895221,70
Cuyama_5,35.04663281,-119.8892337,71
Cuyama_5,35.04659211,-119.889284,72
Cuyama_5,35.04656897,-119.8893205,73
Cuyama_5,35.04654401,-119.8893752,74
Cuyama_5,35.04650225,-119.8894185,75
Cuyama_5,35.04641816,-119.8895031,76
Cuyama_5,35.04637043,-119.8895648,77
Cuyama_5,35.04629352,-119.8896132,78
Cuyama_5,35.046252,-119.8896545,79
